Date,CPI,Nifty 50 (NSEI),Refined Gold Futures
02-01-2025,193.4,24188.65,3187.2
03-01-2025,193.4,24004.75,3186.4
06-01-2025,193.4,23616.05,3157.6
07-01-2025,193.4,23707.9,3170.5
08-01-2025,193.4,23688.95,3184.5
09-01-2025,193.4,23526.5,3193.7
10-01-2025,193.4,23431.5,3211.4
13-01-2025,193.4,23085.95,3205.5
14-01-2025,193.4,23176.05,3190.4
15-01-2025,193.4,23213.2,3189.5
16-01-2025,193.4,23311.8,3224
17-01-2025,193.4,23203.2,3219.6
21-01-2025,193.4,23024.65,3249
22-01-2025,193.4,23155.35,3263.2
23-01-2025,193.4,23205.35,3247.7
24-01-2025,193.4,23092.2,3280.6
27-01-2025,193.4,22829.15,3243.9
28-01-2025,193.4,22957.25,3254.4
29-01-2025,193.4,23163.1,3258.2
30-01-2025,193.4,23249.5,3289
31-01-2025,193.4,23508.4,3320.1
03-02-2025,192.5,23361.05,3354.9
04-02-2025,192.5,23739.25,3360.5
05-02-2025,192.5,23696.3,3388.1
06-02-2025,192.5,23603.35,3348.3
07-02-2025,192.5,23559.95,3393.8
10-02-2025,192.5,23381.6,3424.4
11-02-2025,192.5,23071.8,3409.4
12-02-2025,192.5,23045.25,3401.3
13-02-2025,192.5,23031.4,3438.2
14-02-2025,192.5,22929.25,3440.1
18-02-2025,192.5,22945.3,3448.7
20-02-2025,192.5,22913.15,3453.7
21-02-2025,192.5,22795.9,3454.6
24-02-2025,192.5,22553.35,3453.5
25-02-2025,192.5,22547.55,3448.5
27-02-2025,192.5,22545.05,3372.8
28-02-2025,192.5,22124.7,3318.5
03-03-2025,192,22119.3,3580.9
04-03-2025,192,22082.65,3617.9
05-03-2025,192,22337.3,3615.4
10-03-2025,192,22460.3,3592.6
12-03-2025,192,22470.5,3610.3
18-03-2025,192,22834.3,3716.1
19-03-2025,192,22907.6,3901.2
21-03-2025,192,23350.4,3951.8
24-03-2025,192,23658.35,3882.8
25-03-2025,192,23668.65,3857.1
26-03-2025,192,23486.85,3854.8
27-03-2025,192,23591.95,3912.8
28-03-2025,192,23519.35,3905.5
02-04-2025,192.6,23332.35,3948.8
03-04-2025,192.6,23250.1,3936.3
04-04-2025,192.6,22904.45,3839.6
07-04-2025,192.6,22161.6,3780.1
08-04-2025,192.6,22535.85,3779.9
09-04-2025,192.6,22399.15,3861.3
11-04-2025,192.6,22828.55,4049.2
15-04-2025,192.6,23328.55,4018.6
16-04-2025,192.6,23437.2,4131
17-04-2025,192.6,23851.65,4092.2
21-04-2025,192.6,24125.55,4238.2
22-04-2025,192.6,24167.25,4250.2
24-04-2025,192.6,24246.7,4123.4
25-04-2025,192.6,24039.35,4060.2
28-04-2025,192.6,24328.5,4115.4
29-04-2025,192.6,24335.95,4094.8
05-05-2025,193,24461.15,4415.4
06-05-2025,193,24379.6,4516.9
07-05-2025,193,24414.4,4509.4
08-05-2025,193,24273.8,4459.2
12-05-2025,193,24924.7,4294
13-05-2025,193,24578.35,4296.9
14-05-2025,193,24666.9,4202.8
15-05-2025,193,25062.1,4216.3
16-05-2025,193,25019.8,4165
20-05-2025,193,24683.9,4287.7
21-05-2025,193,24813.45,4320.2
22-05-2025,193,24609.7,4307.3
23-05-2025,193,24853.15,4396.8
27-05-2025,193,24826.2,4309.5
28-05-2025,193,24752.45,4311.3
29-05-2025,193,24833.6,4330.9
30-05-2025,193,24750.7,4289.6
02-06-2025,194.2,24716.6,4404.5
03-06-2025,194.2,24542.5,4352.5
04-06-2025,194.2,24620.2,4385.1
05-06-2025,194.2,24750.9,4402.6
10-06-2025,194.2,25104.25,4297.1
11-06-2025,194.2,25141.4,4299.3
12-06-2025,194.2,24888.2,4377.9
13-06-2025,194.2,24718.6,4430.4
16-06-2025,194.2,24946.5,4377.5
17-06-2025,194.2,24853.4,4357.9
18-06-2025,194.2,24812.05,4358.6
20-06-2025,194.2,25112.4,4336.4
23-06-2025,194.2,24971.9,4360.2
24-06-2025,194.2,25044.35,4233.6
25-06-2025,194.2,25244.75,4266.7
26-06-2025,194.2,25549,4261.8
27-06-2025,194.2,25637.8,4197.6
30-06-2025,194.2,25517.05,4204.1
01-07-2025,196,25541.8,4571.2
02-07-2025,196,25453.4,4555.2
03-07-2025,196,25405.3,4521.5
04-07-2025,196,25461,4528.6
07-07-2025,196,25461.3,4532.1
08-07-2025,196,25522.5,4502.7
09-07-2025,196,25476.1,4515.2
10-07-2025,196,25355.25,4521.2
11-07-2025,196,25149.85,4579.9
14-07-2025,196,25082.3,4549.5
16-07-2025,196,25212.05,4546.9
17-07-2025,196,25111.45,4526
18-07-2025,196,24968.4,4551.1
21-07-2025,196,25090.7,4607.2
22-07-2025,196,25060.9,4641.7
23-07-2025,196,25219.9,4617.8
24-07-2025,196,25062.1,4556
25-07-2025,196,24837,4509.1
28-07-2025,196,24680.9,4463.9
29-07-2025,196,24821.1,4489.9
30-07-2025,196,24855.05,4450.5
31-07-2025,196,24768.35,4433.4
01-08-2025,196,24565.35,4493.4
04-08-2025,196,24722.75,4526.8
05-08-2025,196,24649.55,4538.7
06-08-2025,196,24574.2,4524.1
07-08-2025,196,24596.15,4527.5
08-08-2025,196,24363.3,4524.2
11-08-2025,196,24585.05,4463.1
12-08-2025,196,24487.4,4451.6
13-08-2025,196,24619.35,4477.3
14-08-2025,196,24631.3,4444.5
18-08-2025,196,24876.95,4430.8
19-08-2025,196,24980.65,4412.9
20-08-2025,196,25050.55,4438.8
21-08-2025,196,25083.75,4430.6
22-08-2025,196,24870.1,4470.2
25-08-2025,196,24967.75,4461.5
26-08-2025,196,24712.05,4467.1
28-08-2025,196,24500.9,4503.6
